,time,open,high,low,close,tick_volume,spread,real_volume
210,2020-10-23,1903.84,1914.2,1894.28,1901.67,105781,2,0
211,2020-10-26,1902.64,1908.62,1891.24,1902.2,127334,2,0
212,2020-10-27,1901.77,1911.36,1897.81,1907.58,102093,2,0
213,2020-10-28,1907.9,1910.88,1869.25,1877.37,148979,2,0
214,2020-10-29,1876.72,1884.97,1859.94,1867.73,149156,2,0
215,2020-10-30,1867.13,1889.81,1864.38,1878.38,157403,2,0
216,2020-11-02,1877.02,1896.04,1873.44,1895.68,136688,2,0
217,2020-11-03,1895.29,1910.57,1886.95,1909.57,115154,2,0
218,2020-11-04,1908.85,1916.43,1883.03,1903.0,198042,2,0
219,2020-11-05,1903.05,1952.76,1902.2,1949.46,171284,2,0
220,2020-11-06,1948.39,1960.36,1935.61,1951.23,155791,2,0
221,2020-11-09,1954.98,1965.51,1850.53,1862.13,208444,2,0
222,2020-11-10,1863.71,1890.39,1860.31,1877.24,172452,2,0
223,2020-11-11,1876.93,1884.47,1856.45,1865.25,127584,2,0
224,2020-11-12,1865.52,1883.87,1862.69,1876.85,129993,2,0
225,2020-11-13,1877.01,1896.82,1874.03,1889.44,112770,2,0
226,2020-11-16,1888.53,1899.06,1864.5,1888.83,141439,2,0
227,2020-11-17,1888.97,1893.44,1876.85,1880.21,117712,2,0
228,2020-11-18,1880.45,1884.84,1863.76,1872.31,113698,2,0
229,2020-11-19,1872.6,1874.08,1852.72,1866.02,112661,2,0
230,2020-11-20,1865.55,1879.73,1860.86,1870.91,91535,2,0
231,2020-11-23,1868.92,1876.12,1830.97,1837.83,113934,2,0
232,2020-11-24,1838.52,1839.0,1800.21,1807.37,153168,2,0
233,2020-11-25,1807.98,1817.73,1801.62,1807.74,103062,2,0
234,2020-11-26,1808.31,1818.24,1805.78,1810.26,60390,2,0
235,2020-11-27,1811.31,1813.83,1774.33,1786.71,100099,2,0
236,2020-11-30,1789.41,1789.89,1764.23,1776.72,135826,2,0
237,2020-12-01,1777.9,1817.3,1775.74,1815.04,109777,0,0
238,2020-12-02,1813.52,1832.41,1807.46,1830.51,104716,0,0
239,2020-12-03,1830.51,1843.95,1823.76,1840.92,109026,0,0
240,2020-12-04,1841.15,1848.23,1829.16,1838.84,90445,0,0
241,2020-12-07,1837.42,1868.54,1822.07,1862.19,105101,0,0
242,2020-12-08,1862.7,1875.29,1860.23,1870.24,101245,0,0
243,2020-12-09,1869.92,1870.52,1825.41,1839.87,146951,0,0
244,2020-12-10,1838.7,1850.01,1828.65,1836.64,141819,0,0
245,2020-12-11,1836.55,1847.71,1824.01,1839.55,126733,0,0
246,2020-12-14,1836.17,1839.03,1819.51,1827.0,116821,0,0
247,2020-12-15,1827.24,1855.39,1825.5,1853.27,121239,0,0
248,2020-12-16,1853.23,1865.76,1844.74,1864.55,147405,0,0
249,2020-12-17,1862.87,1896.21,1862.0,1885.42,144787,0,0
250,2020-12-18,1884.55,1889.65,1877.42,1880.89,122050,0,0
251,2020-12-21,1882.89,1906.74,1855.04,1876.52,191891,0,0
252,2020-12-22,1878.14,1884.28,1858.93,1859.92,159810,0,0
253,2020-12-23,1860.32,1878.51,1857.02,1873.15,140779,0,0
254,2020-12-24,1873.59,1883.15,1869.53,1879.51,82549,0,0
255,2020-12-28,1882.99,1900.24,1869.17,1873.46,186181,0,0
256,2020-12-29,1872.24,1886.38,1871.52,1878.27,103878,0,0
257,2020-12-30,1877.98,1894.51,1876.07,1894.47,95810,0,0
258,2020-12-31,1893.68,1900.41,1885.3,1893.7,95622,0,0
259,2021-01-04,1908.61,1944.44,1907.2,1942.85,160928,0,0
260,2021-01-05,1941.8,1953.03,1934.33,1950.0,145490,0,0
261,2021-01-06,1950.44,1959.35,1900.8,1918.8,201645,0,0
262,2021-01-07,1919.94,1927.67,1906.82,1913.57,152081,0,0
263,2021-01-08,1915.21,1917.51,1828.2,1849.02,218746,0,0
264,2021-01-11,1851.67,1856.58,1816.86,1843.37,180573,0,0
265,2021-01-12,1845.06,1863.8,1836.63,1854.61,155378,0,0
266,2021-01-13,1854.98,1863.04,1841.87,1844.95,127915,0,0
267,2021-01-14,1846.8,1857.53,1829.45,1846.07,157061,0,0
268,2021-01-15,1847.22,1857.02,1823.27,1827.42,170060,0,0
269,2021-01-18,1828.66,1840.79,1803.58,1837.58,112599,0,0
270,2021-01-19,1838.88,1845.5,1832.99,1840.03,134497,0,0
271,2021-01-20,1840.18,1871.73,1832.45,1871.4,151296,0,0
272,2021-01-21,1871.7,1875.13,1858.34,1869.61,148040,0,0
273,2021-01-22,1870.14,1870.82,1837.31,1856.11,162684,0,0
274,2021-01-25,1856.38,1867.88,1847.12,1855.93,167217,0,0
275,2021-01-26,1855.33,1861.71,1848.38,1850.67,129665,0,0
276,2021-01-27,1850.72,1853.13,1831.37,1844.1,160021,0,0
277,2021-01-28,1844.48,1864.05,1834.01,1842.54,197078,0,0
278,2021-01-29,1843.2,1875.66,1839.58,1848.69,226675,0,0
279,2021-02-01,1859.64,1871.82,1849.13,1860.58,254522,0,0
280,2021-02-02,1859.87,1864.08,1829.54,1837.97,202219,0,0
281,2021-02-03,1837.59,1844.98,1829.75,1834.08,147034,0,0
282,2021-02-04,1834.03,1834.74,1785.03,1793.95,181495,0,0
283,2021-02-05,1795.94,1815.17,1792.01,1813.68,147719,0,0
284,2021-02-08,1815.62,1839.13,1807.75,1830.53,151120,0,0
285,2021-02-09,1830.4,1848.59,1828.86,1838.44,142620,0,0
286,2021-02-10,1838.61,1855.39,1834.06,1843.27,148939,0,0
287,2021-02-11,1843.04,1847.55,1821.18,1825.54,127228,0,0
288,2021-02-12,1826.24,1830.7,1810.53,1824.5,134641,0,0
289,2021-02-15,1825.87,1827.02,1816.06,1818.81,80489,0,0
290,2021-02-16,1818.32,1826.45,1789.45,1794.36,179666,0,0
291,2021-02-17,1793.88,1795.16,1769.54,1776.16,198597,0,0
292,2021-02-18,1776.07,1789.66,1768.39,1775.73,194165,0,0
293,2021-02-19,1776.96,1791.63,1760.64,1783.36,201782,0,0
294,2021-02-22,1784.18,1812.66,1780.66,1809.69,208727,0,0
295,2021-02-23,1810.4,1815.99,1795.59,1805.53,188668,0,0
296,2021-02-24,1806.15,1813.85,1783.62,1804.8,207792,0,0
297,2021-02-25,1803.98,1804.3,1765.48,1769.94,279824,0,0
298,2021-02-26,1770.49,1775.78,1717.22,1734.28,298029,0,0
299,2021-03-01,1735.92,1759.83,1719.71,1724.6,223623,0,0
300,2021-03-02,1723.74,1739.14,1707.21,1738.14,212287,0,0
301,2021-03-03,1738.31,1740.55,1701.93,1710.78,204088,0,0
302,2021-03-04,1711.9,1723.23,1690.59,1697.78,247965,0,0
303,2021-03-05,1697.93,1707.71,1687.28,1700.44,229641,0,0
304,2021-03-08,1705.95,1714.3,1676.81,1683.35,231472,0,0
305,2021-03-09,1683.68,1720.66,1680.11,1715.73,198682,0,0
306,2021-03-10,1715.55,1726.78,1708.19,1726.67,181148,0,0
307,2021-03-11,1726.38,1739.86,1719.26,1722.59,173539,0,0
308,2021-03-12,1722.03,1729.26,1699.22,1728.03,186654,0,0
309,2021-03-15,1729.75,1734.57,1721.68,1731.74,155396,0,0
310,2021-03-16,1731.75,1741.22,1726.15,1731.57,149881,0,0
311,2021-03-17,1731.93,1751.63,1724.02,1745.18,164470,0,0
312,2021-03-18,1747.91,1755.51,1719.23,1736.44,201201,0,0
313,2021-03-19,1735.16,1746.72,1728.4,1745.36,167283,0,0
314,2021-03-22,1743.95,1744.41,1727.35,1738.9,156476,0,0
315,2021-03-23,1739.58,1742.56,1724.69,1726.96,154223,0,0
316,2021-03-24,1727.11,1738.52,1724.01,1734.14,136081,0,0
317,2021-03-25,1734.42,1745.5,1721.77,1726.53,159498,0,0
318,2021-03-26,1727.37,1736.75,1721.55,1732.47,131048,0,0
319,2021-03-29,1732.55,1732.89,1705.75,1711.92,132401,0,0
320,2021-03-30,1712.67,1714.43,1678.77,1684.85,166582,0,0
321,2021-03-31,1684.9,1715.31,1677.89,1707.39,155361,0,0
322,2021-04-01,1707.04,1730.5,1705.76,1729.77,141913,0,0
323,2021-04-05,1727.63,1733.56,1721.31,1728.27,103910,0,0
324,2021-04-06,1728.26,1745.5,1727.17,1743.36,127486,0,0
325,2021-04-07,1742.81,1744.34,1730.62,1737.61,121022,0,0
326,2021-04-08,1738.24,1758.7,1733.15,1755.48,121151,0,0
327,2021-04-09,1755.54,1757.35,1731.23,1743.86,128082,0,0
328,2021-04-12,1743.59,1745.08,1727.39,1732.81,122412,0,0
329,2021-04-13,1733.06,1748.95,1723.73,1745.39,135753,0,0
330,2021-04-14,1746.05,1749.38,1732.61,1736.34,120928,0,0
331,2021-04-15,1736.58,1769.68,1734.35,1763.63,129537,0,0
332,2021-04-16,1763.73,1783.87,1759.81,1776.93,132641,0,0
333,2021-04-19,1776.91,1790.06,1766.75,1771.38,117658,0,0
334,2021-04-20,1771.06,1780.47,1763.65,1778.75,101227,0,0
335,2021-04-21,1778.07,1797.68,1776.24,1793.69,87043,0,0
336,2021-04-22,1794.08,1797.85,1777.41,1784.1,92247,0,0
337,2021-04-23,1783.85,1796.03,1769.99,1776.56,87412,0,0
338,2021-04-26,1775.4,1783.54,1768.72,1781.33,83984,0,0
339,2021-04-27,1781.19,1785.56,1773.72,1776.57,81058,0,0
340,2021-04-28,1776.69,1782.59,1762.6,1781.73,91311,0,0
341,2021-04-29,1781.56,1789.97,1756.09,1771.96,87455,0,0
342,2021-04-30,1772.42,1773.63,1764.25,1768.88,84394,0,0
343,2021-05-03,1766.81,1797.92,1766.04,1793.0,77542,0,0
344,2021-05-04,1792.2,1799.11,1770.89,1778.71,92969,0,0
345,2021-05-05,1778.19,1788.0,1770.36,1786.91,73908,0,0
346,2021-05-06,1787.09,1818.11,1781.98,1814.91,90270,0,0
347,2021-05-07,1814.64,1843.29,1812.84,1831.38,98897,0,0
348,2021-05-10,1833.15,1845.54,1830.02,1835.7,99062,0,0
349,2021-05-11,1836.02,1841.86,1818.12,1837.42,107410,0,0
350,2021-05-12,1836.96,1843.71,1813.25,1815.42,115120,0,0
351,2021-05-13,1815.35,1828.77,1808.75,1826.46,106009,0,0
352,2021-05-14,1826.41,1845.74,1819.74,1843.34,88162,0,0
353,2021-05-17,1842.61,1868.48,1842.1,1866.8,90261,0,0
354,2021-05-18,1866.19,1875.02,1863.26,1869.52,85792,0,0
355,2021-05-19,1869.02,1890.04,1852.23,1869.35,113878,0,0
356,2021-05-20,1870.38,1883.84,1863.83,1877.05,100302,0,0
357,2021-05-21,1877.23,1889.45,1870.09,1881.34,93844,0,0
358,2021-05-24,1881.34,1887.03,1875.25,1880.83,81988,0,0
359,2021-05-25,1880.91,1900.28,1872.74,1899.15,88589,0,0
360,2021-05-26,1898.61,1912.75,1890.69,1896.64,93990,0,0
361,2021-05-27,1896.45,1903.65,1888.29,1896.54,90822,0,0
362,2021-05-28,1896.96,1905.91,1882.23,1903.83,91417,0,0
363,2021-05-31,1903.55,1910.64,1902.07,1906.64,53020,0,0
364,2021-06-01,1907.39,1916.6,1892.38,1900.37,89205,0,0
365,2021-06-02,1900.14,1909.02,1894.4,1908.29,77583,0,0
366,2021-06-03,1908.25,1909.61,1865.36,1870.5,92848,0,0
367,2021-06-04,1871.47,1896.21,1855.86,1891.5,85560,0,0
368,2021-06-07,1890.52,1900.13,1881.56,1899.0,74042,0,0
369,2021-06-08,1899.28,1903.64,1883.77,1892.86,72910,0,0
370,2021-06-09,1892.05,1898.92,1887.35,1888.6,70497,0,0
371,2021-06-10,1888.87,1899.88,1869.87,1898.44,84526,0,0
372,2021-06-11,1898.09,1903.04,1874.51,1876.19,83574,0,0
373,2021-06-14,1876.6,1877.66,1844.76,1866.09,84969,0,0
374,2021-06-15,1866.32,1869.16,1851.65,1858.75,76043,0,0
375,2021-06-16,1859.33,1863.03,1803.47,1811.95,84683,0,0
376,2021-06-17,1812.73,1825.3,1767.19,1773.15,134020,0,0
377,2021-06-18,1774.99,1797.13,1760.87,1764.2,117274,0,0
378,2021-06-21,1768.08,1786.54,1766.42,1782.97,109893,0,0
379,2021-06-22,1783.77,1790.1,1772.44,1778.76,92605,0,0
380,2021-06-23,1779.47,1794.94,1773.32,1778.86,84514,0,0
381,2021-06-24,1778.63,1788.06,1772.9,1774.95,81710,0,0
382,2021-06-25,1776.32,1790.43,1773.7,1781.26,75322,0,0
383,2021-06-28,1781.86,1785.84,1770.64,1778.08,81290,0,0
384,2021-06-29,1778.51,1778.92,1750.67,1761.12,82176,0,0
385,2021-06-30,1762.04,1774.37,1753.38,1770.37,79915,0,0
386,2021-07-01,1770.04,1782.85,1765.73,1776.73,78967,0,0
387,2021-07-02,1776.88,1795.08,1774.29,1787.47,74664,0,0
388,2021-07-05,1787.49,1794.44,1784.48,1791.76,39547,0,0
389,2021-07-06,1791.54,1815.0,1790.1,1797.13,86098,0,0
390,2021-07-07,1796.16,1809.84,1793.86,1803.66,90874,0,0
391,2021-07-08,1803.71,1818.34,1794.68,1802.36,109734,0,0
392,2021-07-09,1802.87,1812.37,1796.67,1808.28,84814,0,0
393,2021-07-12,1807.69,1810.82,1791.68,1806.12,80802,0,0
394,2021-07-13,1806.3,1817.05,1798.68,1807.6,80616,0,0
395,2021-07-14,1808.06,1829.75,1804.56,1827.42,90106,0,0
396,2021-07-15,1827.29,1834.14,1820.29,1829.5,95900,0,0
397,2021-07-16,1829.69,1832.06,1808.43,1811.55,83819,0,0
398,2021-07-19,1811.64,1817.28,1795.0,1812.76,98311,0,0
399,2021-07-20,1812.88,1824.89,1805.07,1810.33,88402,0,0
400,2021-07-21,1810.43,1813.75,1794.68,1803.41,84087,0,0
401,2021-07-22,1803.65,1808.05,1792.77,1806.62,78546,0,0
402,2021-07-23,1806.9,1810.31,1790.11,1802.04,72717,0,0
403,2021-07-26,1802.25,1811.49,1796.41,1797.47,78561,0,0
404,2021-07-27,1798.07,1805.27,1793.68,1798.92,85619,0,0
405,2021-07-28,1800.04,1809.79,1792.44,1806.96,82360,0,0
406,2021-07-29,1807.31,1832.65,1807.12,1827.97,78205,0,0
407,2021-07-30,1828.52,1831.28,1810.3,1814.09,73216,0,0
408,2021-08-02,1813.83,1819.56,1805.8,1813.48,77396,0,0
409,2021-08-03,1813.11,1815.02,1807.15,1810.31,70245,0,0
410,2021-08-04,1810.31,1831.72,1806.43,1811.82,74118,0,0
411,2021-08-05,1812.05,1814.88,1797.84,1804.03,66207,0,0
412,2021-08-06,1804.62,1804.77,1758.68,1763.44,81646,0,0
413,2021-08-09,1764.43,1764.46,1679.17,1729.47,113113,0,0
414,2021-08-10,1729.68,1738.31,1717.74,1729.1,80607,0,0
415,2021-08-11,1729.43,1754.41,1724.03,1751.54,88240,0,0
416,2021-08-12,1751.26,1758.18,1741.64,1752.64,73606,0,0
417,2021-08-13,1752.99,1779.93,1751.73,1779.38,68342,0,0
418,2021-08-16,1779.9,1789.27,1770.82,1787.11,81146,0,0
419,2021-08-17,1787.16,1795.51,1780.56,1785.93,77055,0,0
