Datetime,Open,High,Low,Close,Adj Close,Volume
2021-10-27 00:00:00-04:00,93.90399932861328,93.90699768066406,93.90399932861328,93.90699768066406,93.90699768066406,0
2021-10-27 00:01:00-04:00,93.90699768066406,93.90799713134766,93.90699768066406,93.90699768066406,93.90699768066406,0
2021-10-27 00:02:00-04:00,93.90699768066406,93.90699768066406,93.90599822998047,93.90699768066406,93.90699768066406,0
2021-10-27 00:03:00-04:00,93.90699768066406,93.90699768066406,93.90399932861328,93.90399932861328,93.90399932861328,0
2021-10-27 00:04:00-04:00,93.90399932861328,93.90499877929688,93.9020004272461,93.90499877929688,93.90499877929688,0
2021-10-27 00:07:00-04:00,93.90399932861328,93.90799713134766,93.90399932861328,93.90599822998047,93.90599822998047,0
2021-10-27 00:08:00-04:00,93.90599822998047,93.90599822998047,93.90499877929688,93.90499877929688,93.90499877929688,0
2021-10-27 00:09:00-04:00,93.90499877929688,93.90599822998047,93.9020004272461,93.9020004272461,93.9020004272461,0
2021-10-27 00:10:00-04:00,93.9020004272461,93.90299987792969,93.89900207519531,93.89900207519531,93.89900207519531,0
2021-10-27 00:11:00-04:00,93.89900207519531,93.89900207519531,93.8949966430664,93.8949966430664,93.8949966430664,0
2021-10-27 00:12:00-04:00,93.89399719238281,93.89399719238281,93.88999938964844,93.88999938964844,93.88999938964844,0
2021-10-27 00:13:00-04:00,93.88999938964844,93.89099884033203,93.88899993896484,93.88999938964844,93.88999938964844,0
2021-10-27 00:14:00-04:00,93.88999938964844,93.89099884033203,93.88999938964844,93.88999938964844,93.88999938964844,0
2021-10-27 00:15:00-04:00,93.89099884033203,93.89099884033203,93.88700103759766,93.88700103759766,93.88700103759766,0
2021-10-27 00:16:00-04:00,93.88700103759766,93.88800048828125,93.88600158691406,93.88800048828125,93.88800048828125,0
2021-10-27 00:17:00-04:00,93.88899993896484,93.88899993896484,93.88600158691406,93.88600158691406,93.88600158691406,0
2021-10-27 00:18:00-04:00,93.88600158691406,93.88600158691406,93.88400268554688,93.88400268554688,93.88400268554688,0
2021-10-27 00:19:00-04:00,93.88400268554688,93.88500213623047,93.88200378417969,93.88500213623047,93.88500213623047,0
2021-10-27 00:20:00-04:00,93.88500213623047,93.88600158691406,93.88500213623047,93.88600158691406,93.88600158691406,0
2021-10-27 00:21:00-04:00,93.88600158691406,93.88700103759766,93.88600158691406,93.88700103759766,93.88700103759766,0
2021-10-27 00:22:00-04:00,93.88700103759766,93.88899993896484,93.88700103759766,93.88899993896484,93.88899993896484,0
2021-10-27 00:23:00-04:00,93.88899993896484,93.88899993896484,93.88800048828125,93.88899993896484,93.88899993896484,0
2021-10-27 00:24:00-04:00,93.88899993896484,93.88999938964844,93.88899993896484,93.88899993896484,93.88899993896484,0
2021-10-27 00:25:00-04:00,93.88899993896484,93.88899993896484,93.88200378417969,93.88300323486328,93.88300323486328,0
2021-10-27 00:26:00-04:00,93.88200378417969,93.88300323486328,93.88200378417969,93.88300323486328,93.88300323486328,0
2021-10-27 00:27:00-04:00,93.88200378417969,93.88200378417969,93.88099670410156,93.88099670410156,93.88099670410156,0
2021-10-27 00:28:00-04:00,93.88099670410156,93.88400268554688,93.88099670410156,93.88300323486328,93.88300323486328,0
2021-10-27 00:29:00-04:00,93.88300323486328,93.88600158691406,93.88300323486328,93.88500213623047,93.88500213623047,0
2021-10-27 00:30:00-04:00,93.88500213623047,93.88700103759766,93.88500213623047,93.88700103759766,93.88700103759766,0
2021-10-27 00:31:00-04:00,93.88600158691406,93.88600158691406,93.88300323486328,93.88400268554688,93.88400268554688,0
2021-10-27 00:32:00-04:00,93.88300323486328,93.88500213623047,93.88300323486328,93.88500213623047,93.88500213623047,0
2021-10-27 00:33:00-04:00,93.88500213623047,93.88500213623047,93.87999725341797,93.87999725341797,93.87999725341797,0
2021-10-27 00:34:00-04:00,93.88099670410156,93.88200378417969,93.88099670410156,93.88099670410156,93.88099670410156,0
2021-10-27 00:35:00-04:00,93.88099670410156,93.88099670410156,93.87899780273438,93.87999725341797,93.87999725341797,0
2021-10-27 00:36:00-04:00,93.87999725341797,93.88300323486328,93.87999725341797,93.88300323486328,93.88300323486328,0
2021-10-27 00:37:00-04:00,93.88300323486328,93.88300323486328,93.88099670410156,93.88200378417969,93.88200378417969,0
2021-10-27 00:38:00-04:00,93.88200378417969,93.88300323486328,93.87999725341797,93.87999725341797,93.87999725341797,0
2021-10-27 00:39:00-04:00,93.87999725341797,93.87999725341797,93.87899780273438,93.87899780273438,93.87899780273438,0
2021-10-27 00:40:00-04:00,93.87999725341797,93.87999725341797,93.87899780273438,93.87999725341797,93.87999725341797,0
2021-10-27 00:41:00-04:00,93.87999725341797,93.88099670410156,93.87899780273438,93.87999725341797,93.87999725341797,0
2021-10-27 00:43:00-04:00,93.87899780273438,93.87999725341797,93.87899780273438,93.87899780273438,93.87899780273438,0
2021-10-27 00:45:00-04:00,93.87999725341797,93.88200378417969,93.87999725341797,93.87999725341797,93.87999725341797,0
2021-10-27 00:46:00-04:00,93.87999725341797,93.88099670410156,93.87999725341797,93.87999725341797,93.87999725341797,0
2021-10-27 00:47:00-04:00,93.87999725341797,93.88400268554688,93.87999725341797,93.88400268554688,93.88400268554688,0
2021-10-27 00:48:00-04:00,93.88400268554688,93.88400268554688,93.88300323486328,93.88300323486328,93.88300323486328,0
2021-10-27 00:49:00-04:00,93.88300323486328,93.88300323486328,93.88099670410156,93.88099670410156,93.88099670410156,0
2021-10-27 00:50:00-04:00,93.88099670410156,93.88200378417969,93.87999725341797,93.88200378417969,93.88200378417969,0
2021-10-27 00:52:00-04:00,93.88099670410156,93.88300323486328,93.88099670410156,93.88200378417969,93.88200378417969,0
2021-10-27 00:53:00-04:00,93.88099670410156,93.88200378417969,93.87899780273438,93.87899780273438,93.87899780273438,0
2021-10-27 00:54:00-04:00,93.87899780273438,93.88200378417969,93.87899780273438,93.88200378417969,93.88200378417969,0
2021-10-27 00:55:00-04:00,93.88200378417969,93.88700103759766,93.88200378417969,93.88700103759766,93.88700103759766,0
2021-10-27 00:56:00-04:00,93.88600158691406,93.89199829101562,93.88600158691406,93.89199829101562,93.89199829101562,0
2021-10-27 00:57:00-04:00,93.89199829101562,93.89299774169922,93.89199829101562,93.89299774169922,93.89299774169922,0
2021-10-27 00:58:00-04:00,93.89299774169922,93.89399719238281,93.89199829101562,93.89299774169922,93.89299774169922,0
2021-10-27 00:59:00-04:00,93.89299774169922,93.89399719238281,93.88999938964844,93.88999938964844,93.88999938964844,0
2021-10-27 01:00:00-04:00,93.88999938964844,93.88999938964844,93.88899993896484,93.88899993896484,93.88899993896484,0
2021-10-27 01:01:00-04:00,93.88899993896484,93.89099884033203,93.88899993896484,93.89099884033203,93.89099884033203,0
2021-10-27 01:02:00-04:00,93.89099884033203,93.89299774169922,93.88999938964844,93.89299774169922,93.89299774169922,0
2021-10-27 01:03:00-04:00,93.89299774169922,93.8949966430664,93.89299774169922,93.8949966430664,93.8949966430664,0
2021-10-27 01:04:00-04:00,93.8949966430664,93.89600372314453,93.8949966430664,93.89600372314453,93.89600372314453,0
2021-10-27 01:05:00-04:00,93.89600372314453,93.89900207519531,93.8949966430664,93.89700317382812,93.89700317382812,0
2021-10-27 01:06:00-04:00,93.89600372314453,93.89600372314453,93.89199829101562,93.89199829101562,93.89199829101562,0
2021-10-27 01:08:00-04:00,93.8949966430664,93.89800262451172,93.8949966430664,93.89800262451172,93.89800262451172,0
2021-10-27 01:09:00-04:00,93.89800262451172,93.89800262451172,93.89600372314453,93.89600372314453,93.89600372314453,0
2021-10-27 01:22:00-04:00,93.90899658203125,93.90899658203125,93.90899658203125,93.90899658203125,93.90899658203125,0
2021-10-27 01:23:00-04:00,93.90899658203125,93.90899658203125,93.90399932861328,93.90499877929688,93.90499877929688,0
2021-10-27 01:24:00-04:00,93.90499877929688,93.90499877929688,93.90299987792969,93.90299987792969,93.90299987792969,0
2021-10-27 01:25:00-04:00,93.90299987792969,93.90399932861328,93.90299987792969,93.90399932861328,93.90399932861328,0
2021-10-27 01:26:00-04:00,93.90399932861328,93.90599822998047,93.90299987792969,93.90599822998047,93.90599822998047,0
2021-10-27 01:27:00-04:00,93.90599822998047,93.90799713134766,93.90599822998047,93.90699768066406,93.90699768066406,0
2021-10-27 01:28:00-04:00,93.90699768066406,93.91000366210938,93.90599822998047,93.90899658203125,93.90899658203125,0
2021-10-27 01:29:00-04:00,93.90899658203125,93.91000366210938,93.90799713134766,93.91000366210938,93.91000366210938,0
2021-10-27 01:30:00-04:00,93.90899658203125,93.91200256347656,93.90799713134766,93.91100311279297,93.91100311279297,0
2021-10-27 01:31:00-04:00,93.91100311279297,93.91300201416016,93.91100311279297,93.91100311279297,93.91100311279297,0
2021-10-27 01:32:00-04:00,93.91100311279297,93.91200256347656,93.91100311279297,93.91200256347656,93.91200256347656,0
2021-10-27 01:33:00-04:00,93.91200256347656,93.91300201416016,93.91000366210938,93.91100311279297,93.91100311279297,0
2021-10-27 01:34:00-04:00,93.91100311279297,93.91100311279297,93.90599822998047,93.90599822998047,93.90599822998047,0
2021-10-27 01:35:00-04:00,93.90599822998047,93.90599822998047,93.89800262451172,93.89800262451172,93.89800262451172,0
2021-10-27 01:36:00-04:00,93.89800262451172,93.90299987792969,93.89800262451172,93.9020004272461,93.9020004272461,0
2021-10-27 01:37:00-04:00,93.9020004272461,93.90699768066406,93.9020004272461,93.90599822998047,93.90599822998047,0
2021-10-27 01:38:00-04:00,93.90599822998047,93.90699768066406,93.90599822998047,93.90699768066406,93.90699768066406,0
2021-10-27 01:39:00-04:00,93.90699768066406,93.90699768066406,93.9020004272461,93.90299987792969,93.90299987792969,0
2021-10-27 01:40:00-04:00,93.9020004272461,93.90599822998047,93.9020004272461,93.90499877929688,93.90499877929688,0
2021-10-27 01:41:00-04:00,93.90499877929688,93.90599822998047,93.90399932861328,93.90399932861328,93.90399932861328,0
2021-10-27 01:42:00-04:00,93.90399932861328,93.91200256347656,93.90299987792969,93.91200256347656,93.91200256347656,0
2021-10-27 01:43:00-04:00,93.91200256347656,93.91300201416016,93.91200256347656,93.91300201416016,93.91300201416016,0
2021-10-27 01:44:00-04:00,93.91300201416016,93.91500091552734,93.91100311279297,93.91100311279297,93.91100311279297,0
2021-10-27 01:45:00-04:00,93.91100311279297,93.91500091552734,93.91000366210938,93.91400146484375,93.91400146484375,0
2021-10-27 01:46:00-04:00,93.91400146484375,93.91400146484375,93.90699768066406,93.90699768066406,93.90699768066406,0
2021-10-27 01:47:00-04:00,93.90699768066406,93.90799713134766,93.90699768066406,93.90799713134766,93.90799713134766,0
2021-10-27 01:48:00-04:00,93.90799713134766,93.90899658203125,93.90699768066406,93.90899658203125,93.90899658203125,0
2021-10-27 01:49:00-04:00,93.90899658203125,93.91200256347656,93.90899658203125,93.91200256347656,93.91200256347656,0
2021-10-27 01:50:00-04:00,93.91200256347656,93.91300201416016,93.90799713134766,93.90799713134766,93.90799713134766,0
2021-10-27 01:51:00-04:00,93.90799713134766,93.91000366210938,93.90699768066406,93.90799713134766,93.90799713134766,0
2021-10-27 01:52:00-04:00,93.90799713134766,93.90899658203125,93.90699768066406,93.90799713134766,93.90799713134766,0
2021-10-27 01:53:00-04:00,93.90699768066406,93.91500091552734,93.90699768066406,93.91500091552734,93.91500091552734,0
2021-10-27 01:54:00-04:00,93.91500091552734,93.91500091552734,93.91200256347656,93.91200256347656,93.91200256347656,0
2021-10-27 01:55:00-04:00,93.91300201416016,93.91600036621094,93.91200256347656,93.91600036621094,93.91600036621094,0
2021-10-27 01:56:00-04:00,93.91600036621094,93.92500305175781,93.91600036621094,93.92500305175781,93.92500305175781,0
2021-10-27 01:57:00-04:00,93.92500305175781,93.93900299072266,93.92500305175781,93.93800354003906,93.93800354003906,0
2021-10-27 01:58:00-04:00,93.93900299072266,93.94300079345703,93.93900299072266,93.94300079345703,93.94300079345703,0
2021-10-27 01:59:00-04:00,93.94300079345703,93.9520034790039,93.94300079345703,93.94999694824219,93.94999694824219,0
2021-10-27 02:00:00-04:00,93.94999694824219,93.95099639892578,93.94599914550781,93.94999694824219,93.94999694824219,0
2021-10-27 02:01:00-04:00,93.94999694824219,93.94999694824219,93.93900299072266,93.94400024414062,93.94400024414062,0
2021-10-27 02:02:00-04:00,93.94300079345703,93.9489974975586,93.94300079345703,93.947998046875,93.947998046875,0
2021-10-27 02:03:00-04:00,93.947998046875,93.9489974975586,93.94599914550781,93.9489974975586,93.9489974975586,0
2021-10-27 02:04:00-04:00,93.9489974975586,93.95099639892578,93.94499969482422,93.94499969482422,93.94499969482422,0
2021-10-27 02:05:00-04:00,93.94499969482422,93.9489974975586,93.94499969482422,93.9469985961914,93.9469985961914,0
2021-10-27 02:06:00-04:00,93.9469985961914,93.9489974975586,93.94200134277344,93.94200134277344,93.94200134277344,0
2021-10-27 02:07:00-04:00,93.94300079345703,93.94400024414062,93.93900299072266,93.93900299072266,93.93900299072266,0
2021-10-27 02:08:00-04:00,93.93900299072266,93.94100189208984,93.93800354003906,93.93900299072266,93.93900299072266,0
2021-10-27 02:09:00-04:00,93.94000244140625,93.94000244140625,93.93099975585938,93.93099975585938,93.93099975585938,0
2021-10-27 02:10:00-04:00,93.93000030517578,93.93199920654297,93.93000030517578,93.93099975585938,93.93099975585938,0
2021-10-27 02:11:00-04:00,93.93099975585938,93.93699645996094,93.93000030517578,93.93499755859375,93.93499755859375,0
2021-10-27 02:12:00-04:00,93.93499755859375,93.93499755859375,93.93099975585938,93.93199920654297,93.93199920654297,0
2021-10-27 02:13:00-04:00,93.93299865722656,93.93299865722656,93.927001953125,93.93099975585938,93.93099975585938,0
2021-10-27 02:14:00-04:00,93.93099975585938,93.93099975585938,93.9260025024414,93.9260025024414,93.9260025024414,0
2021-10-27 02:15:00-04:00,93.9260025024414,93.93199920654297,93.92500305175781,93.93199920654297,93.93199920654297,0
2021-10-27 02:16:00-04:00,93.93199920654297,93.93199920654297,93.9219970703125,93.9219970703125,93.9219970703125,0
2021-10-27 02:17:00-04:00,93.9219970703125,93.9229965209961,93.91999816894531,93.91999816894531,93.91999816894531,0
2021-10-27 02:18:00-04:00,93.91999816894531,93.91999816894531,93.91400146484375,93.91400146484375,93.91400146484375,0
2021-10-27 02:20:00-04:00,93.90599822998047,93.90799713134766,93.90499877929688,93.90799713134766,93.90799713134766,0
2021-10-27 02:21:00-04:00,93.90799713134766,93.90899658203125,93.90299987792969,93.90899658203125,93.90899658203125,0
2021-10-27 02:22:00-04:00,93.91000366210938,93.91500091552734,93.91000366210938,93.91400146484375,93.91400146484375,0
2021-10-27 02:23:00-04:00,93.91400146484375,93.91400146484375,93.90599822998047,93.90599822998047,93.90599822998047,0
2021-10-27 02:24:00-04:00,93.90499877929688,93.90799713134766,93.90499877929688,93.90499877929688,93.90499877929688,0
2021-10-27 02:25:00-04:00,93.90599822998047,93.91100311279297,93.90599822998047,93.91000366210938,93.91000366210938,0
2021-10-27 02:26:00-04:00,93.91100311279297,93.91300201416016,93.91000366210938,93.91200256347656,93.91200256347656,0
2021-10-27 02:27:00-04:00,93.91200256347656,93.91300201416016,93.91100311279297,93.91200256347656,93.91200256347656,0
2021-10-27 02:28:00-04:00,93.91200256347656,93.91200256347656,93.90799713134766,93.90799713134766,93.90799713134766,0
2021-10-27 02:29:00-04:00,93.90799713134766,93.90799713134766,93.90299987792969,93.90499877929688,93.90499877929688,0
2021-10-27 02:30:00-04:00,93.90499877929688,93.90499877929688,93.89700317382812,93.89800262451172,93.89800262451172,0
2021-10-27 02:31:00-04:00,93.89800262451172,93.89900207519531,93.89099884033203,93.89099884033203,93.89099884033203,0
2021-10-27 02:32:00-04:00,93.89099884033203,93.89199829101562,93.88999938964844,93.88999938964844,93.88999938964844,0
2021-10-27 02:33:00-04:00,93.88999938964844,93.88999938964844,93.88200378417969,93.88200378417969,93.88200378417969,0
2021-10-27 02:34:00-04:00,93.88200378417969,93.88200378417969,93.875,93.88099670410156,93.88099670410156,0
2021-10-27 02:35:00-04:00,93.88099670410156,93.88300323486328,93.87699890136719,93.88300323486328,93.88300323486328,0
2021-10-27 02:36:00-04:00,93.88300323486328,93.88700103759766,93.88300323486328,93.88700103759766,93.88700103759766,0
2021-10-27 02:37:00-04:00,93.88700103759766,93.88700103759766,93.88400268554688,93.88600158691406,93.88600158691406,0
2021-10-27 02:38:00-04:00,93.88600158691406,93.88600158691406,93.88200378417969,93.88200378417969,93.88200378417969,0
2021-10-27 02:39:00-04:00,93.88200378417969,93.88200378417969,93.875,93.875,93.875,0
2021-10-27 02:40:00-04:00,93.875,93.8759994506836,93.87100219726562,93.87200164794922,93.87200164794922,0
2021-10-27 02:41:00-04:00,93.87100219726562,93.87799835205078,93.87100219726562,93.87799835205078,93.87799835205078,0
2021-10-27 02:42:00-04:00,93.87799835205078,93.88500213623047,93.87799835205078,93.88300323486328,93.88300323486328,0
2021-10-27 02:43:00-04:00,93.88300323486328,93.88999938964844,93.88300323486328,93.88899993896484,93.88899993896484,0
2021-10-27 02:44:00-04:00,93.88999938964844,93.89099884033203,93.88500213623047,93.88500213623047,93.88500213623047,0
2021-10-27 02:45:00-04:00,93.88500213623047,93.88800048828125,93.87999725341797,93.87999725341797,93.87999725341797,0
2021-10-27 02:46:00-04:00,93.87999725341797,93.87999725341797,93.87300109863281,93.87300109863281,93.87300109863281,0
2021-10-27 02:47:00-04:00,93.87300109863281,93.8759994506836,93.87300109863281,93.8740005493164,93.8740005493164,0
2021-10-27 02:48:00-04:00,93.8740005493164,93.875,93.86900329589844,93.86900329589844,93.86900329589844,0
2021-10-27 02:49:00-04:00,93.86900329589844,93.87000274658203,93.86599731445312,93.86900329589844,93.86900329589844,0
2021-10-27 02:50:00-04:00,93.86799621582031,93.86799621582031,93.86000061035156,93.86000061035156,93.86000061035156,0
2021-10-27 02:51:00-04:00,93.86100006103516,93.86199951171875,93.86100006103516,93.86100006103516,93.86100006103516,0
